ID,Sentiment
13405,P
13406,N
13407,P
13408,P
13409,N
13410,P
13411,P
13412,N
13413,N
13414,N
13415,N
13416,P
13417,N
13418,P
13419,N
13420,P
13421,N
13422,P
13423,P
13424,P
13425,P
13426,N
13427,P
13428,N
13429,N
13430,P
13431,N
13432,P
13433,P
13434,P
13435,N
13436,N
13437,P
13438,N
13439,N
13440,P
13441,P
13442,N
13443,N
13444,N
13445,N
13446,N
13447,N
13448,N
13449,N
13450,N
13451,N
13452,N
13453,N
13454,N
13455,P
13456,P
13457,N
13458,N
13459,P
13460,P
13461,N
13462,N
13463,P
13464,N
13465,N
13466,P
13467,P
13468,N
13469,P
13470,P
13471,N
13472,N
13473,N
13474,P
13475,P
13476,N
13477,P
13478,N
13479,N
13480,N
13481,P
13482,P
13483,N
13484,N
13485,N
13486,N
13487,P
13488,N
13489,N
13490,N
13491,N
13492,P
13493,N
13494,N
13495,N
13496,N
13497,N
13498,N
13499,N
13500,P
13501,N
13502,N
13503,N
13504,N
13505,N
13506,N
13507,P
13508,N
13509,P
13510,N
13511,P
13512,N
13513,P
13514,N
13515,N
13516,N
13517,P
13518,N
13519,N
13520,N
13521,N
13522,P
13523,N
13524,N
13525,P
13526,N
13527,N
13528,N
13529,P
13530,P
13531,N
13532,P
13533,P
13534,N
13535,N
13536,N
13537,P
13538,N
13539,P
13540,N
13541,P
13542,P
13543,P
13544,N
13545,P
13546,P
13547,N
13548,P
13549,N
13550,N
13551,N
13552,N
13553,N
13554,N
13555,N
13556,P
13557,N
13558,P
13559,N
13560,N
13561,N
13562,N
13563,P
13564,N
13565,N
13566,P
13567,P
13568,P
13569,N
13570,P
13571,P
13572,N
13573,P
13574,N
13575,P
13576,N
13577,N
13578,N
13579,N
13580,N
13581,N
13582,N
13583,N
13584,N
13585,P
13586,P
13587,N
13588,N
13589,N
13590,P
13591,P
13592,P
13593,P
13594,P
13595,N
13596,P
13597,N
13598,N
13599,P
13600,N
13601,P
13602,P
13603,P
13604,P
13605,N
13606,P
13607,P
13608,N
13609,N
13610,P
13611,P
13612,P
13613,N
13614,P
13615,P
13616,P
13617,N
13618,N
13619,P
13620,N
13621,P
13622,N
13623,P
13624,N
13625,P
13626,P
13627,N
13628,N
13629,P
13630,N
13631,N
13632,N
13633,N
13634,P
13635,P
13636,N
13637,N
13638,N
13639,P
13640,N
13641,N
13642,P
13643,N
13644,P
13645,N
13646,P
13647,N
13648,N
13649,N
13650,N
13651,N
13652,N
13653,P
13654,P
13655,N
13656,P
13657,N
13658,N
13659,N
13660,P
13661,P
13662,P
13663,P
13664,P
13665,N
13666,N
13667,N
13668,N
13669,N
13670,N
13671,P
13672,N
13673,P
13674,P
13675,P
13676,P
13677,N
13678,P
13679,N
13680,N
13681,N
13682,P
13683,N
13684,P
13685,P
13686,N
13687,N
13688,N
13689,N
13690,P
13691,P
13692,N
13693,P
13694,N
13695,N
13696,P
13697,N
13698,P
13699,P
13700,P
13701,P
13702,P
13703,N
13704,P
13705,N
13706,N
13707,P
13708,N
13709,N
13710,P
13711,N
13712,N
13713,N
13714,N
13715,P
13716,N
13717,P
13718,N
13719,N
13720,N
13721,N
13722,N
13723,N
13724,N
13725,P
13726,N
13727,N
13728,N
13729,P
13730,P
13731,P
13732,P
13733,N
13734,N
13735,N
13736,N
13737,N
13738,N
13739,P
13740,N
13741,N
13742,P
13743,N
13744,N
13745,N
13746,N
13747,N
13748,N
13749,P
13750,P
13751,N
13752,P
13753,N
13754,P
13755,P
13756,P
13757,N
13758,N
13759,P
13760,N
13761,P
13762,N
13763,P
13764,P
13765,N
13766,P
13767,N
13768,N
13769,N
13770,N
13771,P
13772,N
13773,N
13774,N
13775,P
13776,P
13777,N
13778,N
13779,N
13780,P
13781,N
13782,N
13783,P
13784,N
13785,P
13786,P
13787,N
13788,P
13789,P
13790,P
13791,P
13792,N
13793,P
13794,N
13795,P
13796,N
13797,P
13798,P
13799,N
13800,P
13801,P
13802,P
13803,N
13804,N
13805,N
13806,N
13807,N
13808,P
13809,N
13810,P
13811,N
13812,P
13813,N
13814,N
13815,N
13816,N
13817,P
13818,N
13819,N
13820,P
13821,P
13822,N
13823,N
13824,P
13825,P
13826,N
13827,N
13828,P
13829,P
13830,N
13831,N
13832,P
13833,N
13834,P
13835,N
13836,P
13837,N
13838,P
13839,P
13840,N
13841,N
13842,N
13843,P
13844,N
13845,P
13846,N
13847,P
13848,N
13849,P
13850,P
13851,N
13852,N
13853,P
13854,N
13855,N
13856,N
13857,N
13858,P
13859,P
13860,N
13861,N
13862,N
13863,N
13864,P
13865,N
13866,P
13867,N
13868,N
13869,N
13870,P
13871,N
13872,N
13873,N
13874,N
13875,P
13876,N
13877,P
13878,N
13879,N
13880,P
13881,P
13882,N
13883,P
13884,P
13885,N
13886,N
13887,N
13888,P
13889,P
13890,P
13891,N
13892,N
13893,P
13894,P
13895,N
13896,P
13897,N
13898,N
13899,P
13900,N
13901,P
13902,P
13903,N
13904,P
13905,N
13906,P
13907,N
13908,N
13909,P
13910,N
13911,N
13912,P
13913,N
13914,P
13915,P
13916,N
13917,N
13918,P
13919,P
13920,N
13921,P
13922,N
13923,N
13924,N
13925,N
13926,P
13927,P
13928,P
13929,P
13930,N
13931,P
13932,N
13933,P
13934,N
13935,P
13936,N
13937,P
13938,P
13939,N
13940,P
13941,P
13942,P
13943,N
13944,P
13945,P
13946,N
13947,N
13948,N
13949,P
13950,N
13951,N
13952,N
13953,N
13954,P
13955,P
13956,N
13957,P
13958,P
13959,P
13960,P
13961,P
13962,N
13963,N
13964,N
13965,N
13966,N
13967,N
13968,P
13969,P
13970,N
13971,N
13972,N
13973,N
13974,P
13975,N
13976,P
13977,P
13978,P
13979,P
13980,P
13981,P
13982,N
13983,N
13984,N
13985,N
13986,N
13987,N
13988,N
13989,N
13990,N
13991,P
13992,P
13993,N
13994,P
13995,P
13996,N
13997,P
13998,N
13999,N
14000,N
14001,P
14002,N
14003,N
14004,N
14005,P
14006,P
14007,N
14008,N
14009,N
14010,N
14011,N
14012,N
14013,P
14014,N
14015,P
14016,N
14017,N
14018,N
14019,N
14020,N
14021,N
14022,P
14023,P
14024,N
14025,N
14026,N
14027,P
14028,P
14029,P
14030,N
14031,N
14032,P
14033,N
14034,N
14035,N
14036,P
14037,N
14038,P
14039,N
14040,N
14041,N
14042,P
14043,P
14044,N
14045,N
14046,N
14047,P
14048,N
14049,N
14050,N
14051,P
14052,N
14053,P
14054,N
14055,P
14056,P
14057,N
14058,N
14059,P
14060,P
14061,N
14062,N
14063,N
14064,P
14065,N
14066,N
14067,N
14068,N
14069,P
14070,N
14071,P
14072,N
14073,P
14074,P
14075,N
14076,N
14077,N
14078,P
14079,N
14080,N
14081,N
14082,N
14083,P
14084,N
14085,P
14086,N
14087,N
14088,P
14089,P
14090,P
14091,N
14092,N
14093,N
14094,P
14095,N
14096,N
14097,N
14098,N
14099,P
14100,P
14101,P
14102,P
14103,P
14104,N
14105,N
14106,N
14107,N
14108,N
14109,P
14110,N
14111,P
14112,N
14113,P
14114,N
14115,N
14116,P
14117,N
14118,P
14119,P
14120,N
14121,N
14122,N
14123,N
14124,N
14125,N
14126,P
14127,N
14128,P
14129,N
14130,N
14131,P
14132,P
14133,N
14134,P
14135,P
14136,P
14137,N
14138,P
14139,N
14140,P
14141,N
14142,P
14143,N
14144,N
14145,N
14146,P
14147,N
14148,N
14149,P
14150,P
14151,N
14152,P
14153,P
14154,P
14155,P
14156,P
14157,N
14158,N
14159,P
14160,N
14161,N
14162,P
14163,N
14164,N
14165,N
14166,N
14167,P
14168,P
14169,P
14170,N
14171,N
14172,P
14173,P
14174,N
14175,P
14176,N
14177,P
14178,N
14179,N
14180,P
14181,P
14182,P
14183,N
14184,N
14185,P
14186,P
14187,P
14188,P
14189,N
14190,P
14191,P
14192,N
14193,P
14194,P
14195,P
14196,N
14197,N
14198,N
14199,P
14200,P
14201,N
14202,N
14203,P
14204,N
14205,P
14206,N
14207,N
14208,N
14209,P
14210,P
14211,N
14212,N
14213,N
14214,P
14215,N
14216,N
14217,N
14218,P
14219,N
14220,N
14221,P
14222,N
14223,N
14224,N
14225,P
14226,P
14227,N
14228,P
14229,N
14230,N
14231,N
14232,N
14233,N
14234,P
14235,P
14236,N
14237,P
14238,N
14239,N
14240,P
14241,N
14242,N
14243,N
14244,P
14245,N
14246,N
14247,N
14248,N
14249,P
14250,N
14251,N
14252,N
14253,N
14254,N
14255,N
14256,P
14257,N
14258,N
14259,N
14260,N
14261,P
14262,P
14263,N
14264,P
14265,P
14266,P
14267,N
14268,P
14269,P
14270,N
14271,P
14272,P
14273,P
14274,N
14275,P
14276,N
14277,P
14278,N
14279,N
14280,P
14281,P
14282,N
14283,N
14284,N
14285,N
14286,N
14287,P
14288,N
14289,N
14290,N
14291,N
14292,P
14293,N
14294,N
14295,P
14296,P
14297,N
14298,N
14299,P
14300,N
14301,N
14302,P
14303,P
14304,N
14305,N
14306,P
14307,N
14308,N
14309,P
14310,N
14311,P
14312,N
14313,P
14314,N
14315,P
14316,N
14317,N
14318,N
14319,N
14320,N
14321,N
14322,N
14323,N
14324,N
14325,N
14326,P
14327,N
14328,P
14329,N
14330,P
14331,P
14332,P
14333,P
14334,N
14335,N
14336,N
14337,P
14338,P
14339,N
14340,P
14341,P
14342,N
14343,N
14344,P
14345,N
14346,P
14347,P
14348,P
14349,N
14350,P
14351,P
14352,P
14353,P
14354,N
14355,N
14356,N
14357,N
14358,P
14359,P
14360,N
14361,N
14362,P
14363,P
14364,N
14365,P
14366,P
14367,P
14368,N
14369,N
14370,N
14371,N
14372,P
14373,N
14374,N
14375,P
14376,N
14377,N
14378,P
14379,N
14380,N
14381,P
14382,N
14383,N
14384,N
14385,N
14386,P
14387,P
14388,P
14389,P
14390,N
14391,N
14392,N
14393,N
14394,N
14395,P
14396,P
14397,P
14398,N
14399,N
14400,N
14401,P
14402,N
14403,N
14404,N
14405,N
14406,N
14407,N
14408,P
14409,N
14410,N
14411,N
14412,N
14413,N
14414,P
14415,P
14416,P
14417,N
14418,P
14419,P
14420,P
14421,P
14422,N
14423,P
14424,P
14425,N
14426,P
14427,N
14428,N
14429,P
14430,P
14431,N
14432,P
14433,N
14434,N
14435,P
14436,N
14437,N
14438,N
14439,N
14440,P
14441,P
14442,N
14443,P
14444,N
14445,P
14446,P
14447,P
14448,N
14449,P
14450,N
14451,N
14452,N
14453,N
14454,P
14455,N
14456,P
14457,N
14458,N
14459,N
14460,P
14461,P
14462,N
14463,N
14464,P
14465,N
14466,P
14467,P
14468,N
14469,N
14470,P
14471,N
14472,P
14473,N
14474,P
14475,N
14476,N
14477,N
14478,P
14479,N
14480,N
14481,N
14482,N
14483,N
14484,N
14485,N
14486,P
14487,N
14488,N
14489,N
14490,N
14491,P
14492,P
14493,N
14494,P
14495,P
14496,P
14497,P
14498,P
14499,N
14500,P
14501,N
14502,P
14503,P
14504,N
14505,P
14506,P
14507,P
14508,N
14509,P
14510,P
14511,N
14512,P
14513,N
14514,N
14515,N
14516,P
14517,P
14518,N
14519,N
14520,N
14521,N
14522,N
14523,N
14524,N
14525,N
14526,N
14527,P
14528,N
14529,N
14530,N
14531,N
14532,P
14533,N
14534,P
14535,P
14536,P
14537,P
14538,N
14539,P
14540,P
14541,N
14542,P
14543,P
14544,P
14545,N
14546,P
14547,N
14548,P
14549,P
14550,N
14551,N
14552,N
14553,N
14554,P
14555,N
14556,N
14557,N
14558,P
14559,N
14560,P
14561,N
14562,P
14563,N
14564,P
14565,P
14566,N
14567,N
14568,P
14569,N
14570,P
14571,N
14572,N
14573,P
14574,N
14575,N
14576,N
14577,P
14578,P
14579,N
14580,P
14581,N
14582,N
14583,N
14584,N
14585,P
14586,N
14587,N
14588,P
14589,P
14590,N
14591,P
14592,N
14593,P
14594,N
14595,P
14596,N
14597,N
14598,P
14599,P
14600,N
14601,N
14602,P
14603,P
14604,N
14605,N
14606,N
14607,N
14608,N
14609,P
14610,P
14611,N
14612,N
14613,N
14614,P
14615,P
14616,N
14617,P
14618,N
14619,N
14620,N
14621,P
14622,N
14623,P
14624,N
14625,N
14626,N
14627,P
14628,N
14629,N
14630,N
14631,N
14632,P
14633,N
14634,N
14635,N
14636,N
14637,N
14638,N
14639,N
14640,N
14641,P
14642,N
14643,N
14644,N
14645,N
14646,N
14647,N
14648,N
14649,N
14650,N
14651,N
14652,N
14653,N
14654,N
14655,N
14656,N
14657,N
14658,N
14659,N
14660,N
14661,N
14662,N
14663,P
14664,N
14665,N
14666,P
14667,N
14668,N
14669,N
14670,P
14671,P
14672,N
14673,P
14674,P
14675,N
14676,N
14677,N
14678,N
14679,N
14680,N
14681,N
14682,N
14683,N
14684,P
14685,N
14686,N
14687,N
14688,N
14689,N
14690,N
14691,P
14692,N
14693,N
14694,P
14695,N
14696,N
14697,P
14698,N
14699,N
14700,P
14701,P
14702,P
14703,P
14704,N
14705,N
14706,N
14707,N
14708,N
14709,N
14710,P
14711,N
14712,P
14713,N
14714,P
14715,P
14716,P
14717,P
14718,N
14719,P
14720,N
14721,P
14722,N
14723,N
14724,N
14725,N
14726,P
14727,P
14728,N
14729,P
14730,P
14731,N
14732,P
14733,P
14734,P
14735,P
14736,N
14737,P
14738,N
14739,P
14740,N
14741,P
14742,P
14743,N
14744,N
14745,N
14746,N
14747,N
14748,N
14749,N
14750,N
14751,P
14752,P
14753,N
14754,P
14755,N
14756,P
14757,N
14758,N
14759,N
14760,P
14761,N
14762,P
14763,P
14764,N
14765,N
14766,N
14767,N
14768,N
14769,P
14770,P
14771,N
14772,N
14773,N
14774,N
14775,P
14776,N
14777,P
14778,N
14779,N
14780,N
14781,N
14782,N
14783,N
14784,N
14785,N
14786,P
14787,N
14788,N
14789,N
14790,N
14791,P
14792,N
14793,N
14794,N
14795,P
14796,N
14797,N
14798,N
14799,P
14800,N
14801,N
14802,P
14803,N
14804,N
14805,N
14806,N
14807,N
14808,N
14809,N
14810,P
14811,N
14812,N
14813,N
14814,N
14815,N
14816,P
14817,P
14818,N
14819,P
14820,P
14821,N
14822,N
14823,P
14824,N
14825,N
14826,N
14827,N
14828,N
14829,N
14830,N
14831,P
14832,P
14833,P
14834,P
14835,N
14836,P
14837,N
14838,N
14839,N
14840,N
14841,P
14842,P
14843,N
14844,N
14845,N
14846,P
14847,N
14848,N
14849,N
14850,N
14851,P
14852,P
14853,P
14854,N
14855,P
14856,N
14857,N
14858,N
14859,N
14860,P
14861,N
14862,N
14863,N
14864,N
14865,P
14866,P
14867,P
14868,P
14869,N
14870,P
14871,N
14872,P
14873,N
14874,N
14875,P
14876,N
14877,P
14878,N
14879,N
14880,N
14881,N
14882,P
14883,N
14884,N
14885,N
14886,P
14887,P
14888,P
14889,P
14890,P
14891,N
14892,N
14893,P
14894,P
14895,N
14896,N
14897,N
14898,P
14899,N
14900,P
14901,N
14902,P
14903,P
14904,N
14905,P
14906,P
14907,P
14908,P
14909,N
14910,N
14911,N
14912,P
14913,P
14914,P
14915,N
14916,N
14917,P
14918,N
14919,P
14920,P
14921,P
14922,P
14923,P
14924,N
14925,N
14926,P
14927,P
14928,N
14929,N
14930,P
14931,N
14932,P
14933,P
14934,P
14935,N
14936,N
14937,P
14938,P
14939,N
14940,N
14941,N
14942,P
14943,N
14944,P
14945,P
14946,P
14947,N
14948,P
14949,P
14950,N
14951,P
14952,P
14953,N
14954,P
14955,P
14956,N
14957,N
14958,N
14959,P
14960,N
14961,N
14962,N
14963,N
14964,N
14965,N
14966,P
14967,N
14968,P
14969,N
14970,N
14971,P
14972,N
14973,N
14974,N
14975,P
14976,N
14977,N
14978,N
14979,P
14980,N
14981,P
14982,P
14983,P
14984,N
14985,P
14986,P
14987,P
14988,N
14989,N
14990,P
14991,N
14992,P
14993,P
14994,N
14995,P
14996,P
14997,P
14998,N
14999,N
15000,N
15001,P
15002,N
15003,N
15004,P
15005,N
15006,N
15007,N
15008,P
15009,N
15010,P
15011,N
15012,N
15013,N
15014,N
15015,N
15016,P
15017,P
15018,N
15019,P
15020,P
15021,P
15022,N
15023,N
15024,P
15025,N
15026,P
15027,N
15028,P
15029,N
15030,N
15031,N
15032,N
15033,N
15034,P
15035,N
15036,N
15037,P
15038,N
15039,P
15040,P
15041,N
15042,N
15043,N
15044,P
15045,N
15046,P
15047,P
15048,P
15049,N
15050,N
15051,P
15052,N
15053,P
15054,P
15055,P
15056,N
15057,P
15058,N
15059,P
15060,P
15061,P
15062,N
15063,N
15064,N
15065,N
15066,N
15067,N
15068,N
15069,N
15070,P
15071,P
15072,N
15073,N
15074,N
15075,P
15076,P
15077,N
15078,N
15079,N
15080,P
15081,N
15082,N
15083,N
15084,P
15085,N
15086,N
15087,N
15088,N
15089,N
15090,N
15091,N
15092,N
15093,N
15094,N
15095,N
15096,P
15097,P
15098,P
15099,P
15100,N
15101,P
15102,P
15103,P
15104,N
15105,P
15106,P
15107,N
15108,N
15109,P
15110,P
15111,P
15112,N
15113,P
15114,N
15115,P
15116,N
15117,P
15118,P
15119,P
15120,P
15121,N
15122,N
15123,N
15124,N
15125,N
15126,N
15127,N
15128,P
15129,N
15130,N
15131,N
15132,N
15133,P
15134,N
15135,N
15136,P
15137,N
15138,P
15139,P
15140,N
15141,N
15142,N
15143,P
15144,N
15145,N
15146,P
15147,N
15148,P
15149,N
15150,N
15151,N
15152,N
15153,N
15154,P
15155,P
15156,N
15157,N
15158,N
15159,P
15160,N
15161,P
15162,N
15163,N
15164,N
15165,N
15166,N
15167,P
15168,P
15169,N
15170,N
15171,P
15172,N
15173,N
15174,P
15175,N
15176,N
15177,N
15178,N
15179,P
15180,P
15181,P
15182,P
15183,P
15184,N
15185,N
15186,P
15187,P
15188,N
15189,N
15190,N
15191,P
15192,N
15193,N
15194,P
15195,P
15196,N
15197,P
15198,N
15199,N
15200,P
15201,N
15202,N
15203,P
15204,P
15205,N
15206,P
15207,N
15208,P
15209,P
15210,N
15211,P
15212,N
15213,N
15214,N
15215,N
15216,N
15217,P
15218,P
15219,N
15220,N
15221,P
15222,P
15223,P
15224,P
15225,P
15226,P
15227,N
15228,N
15229,N
15230,P
15231,N
15232,P
15233,N
15234,P
15235,N
15236,P
15237,P
15238,N
15239,N
15240,N
15241,N
15242,P
15243,N
15244,P
15245,N
15246,N
15247,P
15248,N
15249,N
15250,N
15251,P
15252,P
15253,N
15254,P
15255,N
15256,N
15257,P
15258,N
15259,N
15260,P
15261,N
15262,P
15263,P
15264,N
15265,P
15266,N
15267,P
15268,N
15269,N
15270,N
15271,N
15272,P
15273,N
15274,N
15275,N
15276,N
15277,P
15278,P
15279,N
15280,N
15281,P
15282,P
15283,P
15284,N
15285,P
15286,P
15287,N
15288,P
15289,P
15290,P
15291,P
15292,N
15293,N
15294,N
15295,N
15296,N
15297,N
15298,N
15299,N
15300,P
15301,N
15302,N
15303,N
15304,N
15305,N
15306,P
15307,N
15308,P
15309,P
15310,P
15311,P
15312,N
15313,N
15314,P
15315,N
15316,N
15317,P
15318,P
15319,P
15320,N
15321,P
15322,P
15323,P
15324,P
15325,P
15326,P
15327,P
15328,N
15329,N
15330,N
15331,P
15332,P
15333,P
15334,N
15335,N
15336,P
15337,N
15338,N
15339,P
15340,P
15341,N
15342,P
15343,P
15344,N
15345,P
15346,N
15347,P
15348,P
15349,N
15350,N
15351,P
15352,N
15353,P
15354,N
15355,N
15356,N
15357,P
15358,N
15359,N
15360,N
15361,N
15362,N
15363,N
15364,N
15365,N
15366,N
15367,P
15368,N
15369,N
15370,P
15371,P
15372,N
15373,P
15374,N
15375,P
15376,N
15377,P
15378,P
15379,P
15380,N
15381,N
15382,P
15383,P
15384,P
15385,N
15386,N
15387,N
15388,P
15389,P
15390,N
15391,P
15392,N
15393,P
15394,N
15395,P
15396,P
15397,P
15398,P
15399,P
15400,N
15401,P
15402,N
15403,P
15404,P
15405,N
15406,N
15407,P
15408,P
15409,N
15410,P
15411,N
15412,P
15413,P
15414,N
15415,P
15416,N
15417,N
15418,P
15419,N
15420,P
15421,N
15422,P
15423,N
15424,P
15425,P
15426,P
15427,N
15428,P
15429,N
15430,P
15431,N
15432,N
15433,N
15434,N
15435,N
15436,N
15437,N
15438,N
15439,N
15440,P
15441,P
15442,N
15443,N
15444,P
15445,N
15446,P
15447,N
15448,N
15449,N
15450,N
15451,P
15452,P
15453,N
15454,N
15455,P
15456,P
15457,N
15458,N
15459,P
15460,N
15461,P
15462,P
15463,N
15464,P
15465,N
15466,N
15467,N
15468,P
15469,P
15470,P
15471,P
15472,P
15473,P
15474,N
15475,P
15476,P
15477,N
15478,P
15479,N
15480,N
15481,N
15482,P
15483,N
15484,N
15485,N
15486,P
15487,N
15488,N
15489,N
15490,P
15491,N
15492,P
15493,N
15494,N
15495,N
15496,P
15497,N
15498,P
15499,N
15500,N
15501,N
15502,N
15503,N
15504,N
15505,N
15506,P
15507,N
15508,N
15509,N
15510,N
15511,N
15512,N
15513,P
15514,P
15515,P
15516,N
15517,N
15518,P
15519,N
15520,N
15521,P
15522,N
15523,P
15524,N
15525,P
15526,N
15527,P
15528,P
15529,N
15530,P
15531,P
15532,P
15533,P
15534,P
15535,N
15536,N
15537,N
15538,P
15539,N
15540,N
15541,P
15542,N
15543,N
15544,P
15545,N
15546,P
15547,N
15548,N
15549,N
15550,P
15551,P
15552,P
15553,P
15554,P
15555,P
15556,N
15557,P
15558,N
15559,P
15560,P
15561,P
15562,N
15563,N
15564,P
15565,N
15566,N
15567,P
15568,P
15569,N
15570,P
15571,P
15572,P
15573,P
15574,N
15575,P
15576,P
15577,P
15578,P
15579,P
15580,P
15581,P
15582,N
15583,P
15584,N
15585,P
15586,N
15587,N
15588,N
15589,N
15590,N
15591,N
15592,N
15593,P
15594,P
15595,N
15596,N
15597,N
15598,P
15599,P
15600,P
15601,N
15602,P
15603,P
15604,P
15605,N
15606,N
15607,N
15608,N
15609,P
15610,P
15611,N
15612,P
15613,P
15614,P
15615,P
15616,P
15617,N
15618,N
15619,P
15620,P
15621,N
15622,P
15623,N
15624,P
15625,N
15626,N
15627,N
15628,P
15629,N
15630,N
15631,N
15632,P
15633,N
15634,N
15635,N
15636,N
15637,P
15638,N
15639,P
15640,P
15641,N
15642,N
15643,N
15644,P
15645,N
15646,N
15647,N
15648,P
15649,N
15650,P
15651,P
15652,P
15653,N
15654,N
15655,N
15656,N
15657,N
15658,N
15659,P
15660,P
15661,N
15662,P
15663,N
15664,P
15665,P
15666,N
15667,N
15668,P
15669,N
15670,P
15671,N
15672,P
15673,N
15674,N
15675,P
15676,N
15677,N
15678,P
15679,N
15680,N
15681,P
15682,N
15683,N
15684,P
15685,N
15686,P
15687,P
15688,N
15689,N
15690,P
15691,P
15692,P
15693,P
15694,N
15695,P
15696,N
15697,P
15698,P
15699,P
15700,N
15701,P
15702,N
15703,P
15704,N
15705,P
15706,N
15707,P
15708,P
15709,N
15710,N
15711,P
15712,P
15713,P
15714,N
15715,P
15716,P
15717,P
15718,N
15719,N
15720,P
15721,P
15722,N
15723,N
15724,N
15725,N
15726,N
15727,N
15728,P
15729,N
15730,P
15731,N
15732,P
15733,N
15734,N
15735,N
15736,N
15737,N
15738,N
15739,N
15740,P
15741,N
15742,P
15743,N
15744,N
15745,N
15746,N
15747,N
15748,N
15749,P
15750,N
15751,P
15752,P
15753,N
15754,N
15755,P
15756,N
15757,P
15758,P
15759,P
15760,P
15761,P
15762,P
15763,P
15764,P
15765,P
15766,N
15767,P
15768,P
15769,P
15770,P
15771,N
15772,N
15773,N
15774,N
15775,N
15776,N
15777,P
15778,N
15779,N
15780,N
15781,P
15782,N
15783,P
15784,P
15785,N
15786,P
15787,P
15788,N
15789,P
15790,P
15791,P
15792,P
15793,N
15794,P
15795,N
15796,P
15797,N
15798,N
15799,N
15800,P
15801,N
15802,P
15803,N
15804,P
15805,N
15806,P
15807,N
15808,P
15809,P
15810,P
15811,N
15812,N
15813,N
15814,P
15815,N
15816,P
15817,N
15818,N
15819,P
15820,P
15821,P
15822,P
15823,N
15824,N
15825,N
15826,P
15827,P
15828,P
15829,N
15830,P
15831,P
15832,P
15833,N
15834,N
15835,P
15836,N
15837,N
15838,P
15839,P
15840,P
15841,N
15842,N
15843,N
15844,N
15845,P
15846,N
15847,N
15848,N
15849,N
15850,P
15851,N
15852,N
15853,N
15854,P
15855,N
15856,N
15857,P
15858,P
15859,P
15860,N
15861,P
15862,P
15863,N
15864,N
15865,N
15866,P
15867,P
15868,N
15869,P
15870,N
15871,P
15872,P
15873,P
15874,P
15875,N
15876,N
15877,N
15878,N
15879,P
15880,N
15881,P
15882,N
15883,P
15884,N
15885,N
15886,N
15887,P
15888,N
15889,N
15890,N
15891,N
15892,N
15893,N
15894,P
15895,N
15896,N
15897,N
15898,N
15899,P
15900,P
15901,P
15902,N
15903,P
15904,N
15905,P
15906,N
15907,P
15908,N
15909,P
15910,P
15911,N
15912,N
15913,N
15914,N
15915,P
15916,P
15917,N
15918,N
15919,N
15920,N
15921,P
15922,P
15923,N
15924,N
15925,N
15926,N
15927,P
15928,N
15929,N
15930,N
15931,N
15932,N
15933,N
15934,N
15935,N
15936,P
15937,N
15938,N
15939,N
15940,N
15941,N
15942,N
15943,P
15944,N
15945,N
15946,N
15947,N
15948,N
15949,N
15950,N
15951,P
15952,N
15953,N
15954,P
15955,P
15956,P
15957,P
15958,N
15959,N
15960,N
15961,N
15962,N
15963,P
15964,P
15965,N
15966,P
15967,N
15968,P
15969,N
15970,N
15971,P
15972,P
15973,P
15974,P
15975,N
15976,N
15977,P
15978,N
15979,N
15980,P
15981,N
15982,N
15983,N
15984,N
15985,P
15986,N
15987,N
15988,P
15989,N
15990,N
15991,N
15992,N
15993,N
15994,N
15995,N
15996,P
15997,P
15998,N
15999,N
16000,P
16001,N
16002,N
16003,N
16004,P
16005,P
16006,P
16007,P
16008,N
16009,N
16010,N
16011,P
16012,P
16013,P
16014,P
16015,N
16016,P
16017,N
16018,P
16019,P
16020,P
16021,P
16022,P
16023,N
16024,P
16025,N
16026,N
16027,P
16028,P
16029,P
16030,P
16031,N
16032,N
16033,N
16034,P
16035,P
16036,P
16037,P
16038,P
16039,P
16040,P
16041,N
16042,N
16043,N
16044,P
16045,N
16046,P
16047,N
16048,P
16049,P
16050,N
16051,N
16052,N
16053,P
16054,N
16055,N
16056,P
16057,P
16058,P
16059,N
16060,N
16061,P
16062,N
16063,N
16064,P
16065,N
16066,N
16067,N
16068,P
16069,N
16070,N
16071,N
16072,N
16073,N
16074,N
16075,N
16076,N
16077,N
16078,N
16079,N
16080,N
16081,P
16082,P
16083,N
16084,N
16085,N
16086,P
16087,P
16088,N
16089,N
16090,P
16091,P
16092,N
16093,N
16094,P
16095,N
16096,N
16097,P
16098,P
16099,P
16100,N
16101,N
16102,N
16103,N
16104,P
16105,P
16106,N
16107,N
16108,N
16109,P
16110,N
16111,N
16112,P
16113,N
16114,P
16115,N
16116,N
16117,P
16118,P
16119,P
16120,N
16121,N
16122,N
16123,P
16124,N
16125,N
16126,P
16127,N
16128,P
16129,P
16130,N
16131,N
16132,N
16133,N
16134,N
16135,P
16136,N
16137,N
16138,N
16139,P
16140,N
16141,N
16142,P
16143,P
16144,N
16145,N
16146,N
16147,P
16148,P
16149,N
16150,N
16151,N
16152,P
16153,N
16154,N
16155,P
16156,P
16157,N
16158,N
16159,N
16160,P
16161,N
16162,P
16163,P
16164,N
16165,N
16166,N
16167,N
16168,P
16169,P
16170,P
16171,P
16172,N
16173,P
16174,N
16175,N
16176,P
16177,P
16178,N
16179,P
16180,N
16181,N
16182,N
16183,N
16184,N
16185,N
16186,P
16187,N
16188,P
16189,P
16190,N
16191,N
16192,N
16193,N
16194,N
16195,N
16196,N
16197,N
16198,N
16199,P
16200,P
16201,P
16202,P
